-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\33fa8f2efe45195e6b7b393f5a0d6c65\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\33fa8f2efe45195e6b7b393f5a0d6c65\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\d4b9ed4449d8c452f3c16d6bb463a02f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\d4b9ed4449d8c452f3c16d6bb463a02f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f07c0d2337ab86a7fa695b36a4803fed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f07c0d2337ab86a7fa695b36a4803fed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66299814371ccfccba0da4d774c51ff1\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66299814371ccfccba0da4d774c51ff1\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\61199bc047c753d55012d017d309e776\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\61199bc047c753d55012d017d309e776\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8dcce2895ce191e857d2b5cfcc5c5c5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8dcce2895ce191e857d2b5cfcc5c5c5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\44f29be2a740aa56e0d6867f887c36a3\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\44f29be2a740aa56e0d6867f887c36a3\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d6c264a0dfddc4e54214e33388c3d072\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d6c264a0dfddc4e54214e33388c3d072\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\85851e0174e081ae6722f03515ac0283\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\85851e0174e081ae6722f03515ac0283\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b6c94830ee5456909a0892e427741b31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b6c94830ee5456909a0892e427741b31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\yekut\.gradle\caches\transforms-3\4d3f275345278c76af6df1e459edbc81\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\yekut\.gradle\caches\transforms-3\4d3f275345278c76af6df1e459edbc81\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\fb031431dc7d83c869d3bf41f2731d47\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\fb031431dc7d83c869d3bf41f2731d47\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\yekut\.gradle\caches\transforms-3\9702c5ee1199c8fc9f81330945b30a68\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\yekut\.gradle\caches\transforms-3\9702c5ee1199c8fc9f81330945b30a68\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\795da0b57eae4815d8f4515ee17d2abc\transformed\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\795da0b57eae4815d8f4515ee17d2abc\transformed\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\yekut\.gradle\caches\transforms-3\47b10003e347f36efcefc4f6d2b6b606\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\yekut\.gradle\caches\transforms-3\47b10003e347f36efcefc4f6d2b6b606\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2e06111661851b51480850ca4694f811\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2e06111661851b51480850ca4694f811\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\58a253a94b4d0b512aaceee854280dfb\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\58a253a94b4d0b512aaceee854280dfb\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\daf3432165041a29d0ef431be04a7f59\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\daf3432165041a29d0ef431be04a7f59\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7dac0f4f709cef447f74bd09a8a8b698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7dac0f4f709cef447f74bd09a8a8b698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f24a08e22992b0b794ac491b0525ec74\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f24a08e22992b0b794ac491b0525ec74\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\1017a34252168f8c84fdddb5e5e395ec\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\1017a34252168f8c84fdddb5e5e395ec\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\656084595395ed61bf9e6e579bcd99e2\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\656084595395ed61bf9e6e579bcd99e2\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\892626bd4512fbc66d6c39bd14eb56f5\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\892626bd4512fbc66d6c39bd14eb56f5\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\8b223b0b5076236c0a56f7ac102a8fd7\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\8b223b0b5076236c0a56f7ac102a8fd7\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\0725580435be133f6a2f8572ef0952aa\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\0725580435be133f6a2f8572ef0952aa\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\b8690107071bd6d70891b188426eda59\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\b8690107071bd6d70891b188426eda59\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\0921ab37ae8e2898773726e45515bb63\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\0921ab37ae8e2898773726e45515bb63\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7c9a63e63944489ad5251b5eabdb1d72\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7c9a63e63944489ad5251b5eabdb1d72\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\03a95cd0dd2f5384fd3c1035a97a25d7\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\03a95cd0dd2f5384fd3c1035a97a25d7\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d456b9d21bec18a5d59988011ff1706\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d456b9d21bec18a5d59988011ff1706\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\b5c0e88bdddc7a295a9de26b1ea36509\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\b5c0e88bdddc7a295a9de26b1ea36509\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\bdff3720284c3e3a381d49a542de1a20\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\bdff3720284c3e3a381d49a542de1a20\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\97cd4662aa6a7fc139c25f4cdb20b672\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\97cd4662aa6a7fc139c25f4cdb20b672\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\75601a77f48bf6af2e4c5945635deb43\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\75601a77f48bf6af2e4c5945635deb43\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] C:\Users\yekut\.gradle\caches\transforms-3\7c886c891486366bfb9fb1d0a7021f7d\transformed\jetified-android-gif-drawable-1.2.24\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] C:\Users\yekut\.gradle\caches\transforms-3\7c886c891486366bfb9fb1d0a7021f7d\transformed\jetified-android-gif-drawable-1.2.24\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\90476c555d2293f835243e89070dd7ae\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\90476c555d2293f835243e89070dd7ae\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\d4922fe05a504e1c13fefdf5e89293fd\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\d4922fe05a504e1c13fefdf5e89293fd\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9a23c7837b4f5354cc4130978edad1f5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9a23c7837b4f5354cc4130978edad1f5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
